"long";"lat";"order";"hole";"piece";"id";"group"
-7.71719096598073;36.882276895448;1;FALSE;"1";"0";"0.1"
-7.83001303702163;36.8330776592856;2;FALSE;"1";"0";"0.1"
-7.83001303702162;36.8330776592856;3;FALSE;"1";"0";"0.1"
-7.95199448159745;36.8383182785516;4;FALSE;"1";"0";"0.1"
-7.95199448159744;36.8383182785516;5;FALSE;"1";"0";"0.1"
-8.07404648288555;36.8173483249015;6;FALSE;"1";"0";"0.1"
-8.07404648288555;36.8173483249016;7;FALSE;"1";"0";"0.1"
-8.18683080954791;36.8107698845334;8;FALSE;"1";"0";"0.1"
-8.18683080954795;36.8107698845337;9;FALSE;"1";"0";"0.1"
-8.29796897014534;36.7881362719357;10;FALSE;"1";"0";"0.1"
-8.29796897014535;36.788136271936;11;FALSE;"1";"0";"0.1"
-8.41963086813052;36.830571276226;12;FALSE;"1";"0";"0.1"
-8.41963086813054;36.8305712762259;13;FALSE;"1";"0";"0.1"
-8.53282240131009;36.8626085418399;14;FALSE;"1";"0";"0.1"
-8.53282240131013;36.8626085418398;15;FALSE;"1";"0";"0.1"
-8.64332032632554;36.851590408291;16;FALSE;"1";"0";"0.1"
-8.64332032632553;36.851590408291;17;FALSE;"1";"0";"0.1"
-8.86423433630808;36.831443041026;18;FALSE;"1";"0";"0.1"
-8.86423433630806;36.831443041026;19;FALSE;"1";"0";"0.1"
-8.97004152578321;36.7939823256405;20;FALSE;"1";"0";"0.1"
-8.97004152578316;36.7939823256405;21;FALSE;"1";"0";"0.1"
-9.01538044226676;36.8227917790057;22;FALSE;"1";"0";"0.1"
-9.04946646096121;36.8461758792059;23;FALSE;"1";"0";"0.1"
-9.16876752639179;37.0116084792958;24;FALSE;"1";"0";"0.1"
-9.18824525136005;37.0582538369018;25;FALSE;"1";"0";"0.1"
-9.18392087341927;37.1574232520841;26;FALSE;"1";"0";"0.1"
-9.18392087341931;37.1574232520844;27;FALSE;"1";"0";"0.1"
-9.10983283506951;37.2570815429782;28;FALSE;"1";"0";"0.1"
-9.10983283506977;37.2570815429784;29;FALSE;"1";"0";"0.1"
-9.07483433412952;37.3541750651505;30;FALSE;"1";"0";"0.1"
-9.07483433412965;37.3541750651505;31;FALSE;"1";"0";"0.1"
-9.07115951295011;37.455958690349;32;FALSE;"1";"0";"0.1"
-9.07115951295125;37.455958690346;33;FALSE;"1";"0";"0.1"
-9.0711578037962;37.6610900858461;34;FALSE;"1";"0";"0.1"
-9.07115780379738;37.6610900858492;35;FALSE;"1";"0";"0.1"
-9.05009205828362;37.8531627509389;36;FALSE;"1";"0";"0.1"
-9.05009205828382;37.8531627509389;37;FALSE;"1";"0";"0.1"
-9.0929776077957;37.9549891337548;38;FALSE;"1";"0";"0.1"
-9.09297760779562;37.9549891337547;39;FALSE;"1";"0";"0.1"
-9.07396647255167;38.0561187917669;40;FALSE;"1";"0";"0.1"
-9.07396647255151;38.0561187917668;41;FALSE;"1";"0";"0.1"
-9.08606310608703;38.1503895010361;42;FALSE;"1";"0";"0.1"
-9.08606310608705;38.1503895010361;43;FALSE;"1";"0";"0.1"
-9.28492308986809;38.4012077164212;44;FALSE;"1";"0";"0.1"
-9.28492308986815;38.4012077164211;45;FALSE;"1";"0";"0.1"
-9.45136916981693;38.4607924064944;46;FALSE;"1";"0";"0.1"
-9.45136916981695;38.4607924064943;47;FALSE;"1";"0";"0.1"
-9.62587630904662;38.5278900892176;48;FALSE;"1";"0";"0.1"
-9.62587630904643;38.5278900892179;49;FALSE;"1";"0";"0.1"
