Vario 
3 # Space Dimension
1 # Number of variables
2 # Number of directions
1.000000 # Scale
1 # Calculation Flag
# Variance
2.408260 
# Direction characteristics
1 # Regular lags
130 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
12.192000 # Lag value
0.000000 # Tolerance on distance
0.000000 # Tolerance on angle
0.000000 1.000000 -0.000000 # Direction coefficients
0.000000 0.000000 0.000000 # Direction increments on grid
# Variogram results (Weight, Distance, Variogram)
0.000000 0.000000 0.000000 
3367000.000000 12.192000 0.424770 
3354000.000000 24.384000 0.450329 
3341000.000000 36.576000 0.477006 
3328000.000000 48.768000 0.502699 
3315000.000000 60.960000 0.529328 
3302000.000000 73.152000 0.555299 
3289000.000000 85.344000 0.582596 
3276000.000000 97.536000 0.609184 
3263000.000000 109.728000 0.635761 
3250000.000000 121.920000 0.662531 
3237000.000000 134.112000 0.690341 
3224000.000000 146.304000 0.717506 
3211000.000000 158.496000 0.744997 
3198000.000000 170.688000 0.772101 
3185000.000000 182.880000 0.799294 
3172000.000000 195.072000 0.827115 
3159000.000000 207.264000 0.854389 
3146000.000000 219.456000 0.882526 
3133000.000000 231.648000 0.910031 
3120000.000000 243.840000 0.937351 
3107000.000000 256.032000 0.964538 
3094000.000000 268.224000 0.992374 
3081000.000000 280.416000 1.020390 
3068000.000000 292.608000 1.047950 
3055000.000000 304.800000 1.076610 
3042000.000000 316.992000 1.104040 
3029000.000000 329.184000 1.131470 
3016000.000000 341.376000 1.159630 
3003000.000000 353.568000 1.187460 
2990000.000000 365.760000 1.215790 
2977000.000000 377.952000 1.243570 
2964000.000000 390.144000 1.271080 
2951000.000000 402.336000 1.298790 
2938000.000000 414.528000 1.326450 
2925000.000000 426.720000 1.353990 
2912000.000000 438.912000 1.382260 
2899000.000000 451.104000 1.409150 
2886000.000000 463.296000 1.436010 
2873000.000000 475.488000 1.464090 
2860000.000000 487.680000 1.491920 
2847000.000000 499.872000 1.518960 
2834000.000000 512.064000 1.546380 
2821000.000000 524.256000 1.573300 
2808000.000000 536.448000 1.600040 
2795000.000000 548.640000 1.626940 
2782000.000000 560.832000 1.653100 
2769000.000000 573.024000 1.679640 
2756000.000000 585.216000 1.706410 
2743000.000000 597.408000 1.732620 
2730000.000000 609.600000 1.758700 
2717000.000000 621.792000 1.785010 
2704000.000000 633.984000 1.810890 
2691000.000000 646.176000 1.835790 
2678000.000000 658.368000 1.861180 
2665000.000000 670.560000 1.886730 
2652000.000000 682.752000 1.911620 
2639000.000000 694.944000 1.936600 
2626000.000000 707.136000 1.960880 
2613000.000000 719.328000 1.984450 
2600000.000000 731.520000 2.007640 
2587000.000000 743.712000 2.031440 
2574000.000000 755.904000 2.054670 
2561000.000000 768.096000 2.077280 
2548000.000000 780.288000 2.100350 
2535000.000000 792.480000 2.122800 
2522000.000000 804.672000 2.144890 
2509000.000000 816.864000 2.167140 
2496000.000000 829.056000 2.188700 
2483000.000000 841.248000 2.210290 
2470000.000000 853.440000 2.231500 
2457000.000000 865.632000 2.252610 
2444000.000000 877.824000 2.272050 
2431000.000000 890.016000 2.291150 
2418000.000000 902.208000 2.310990 
2405000.000000 914.400000 2.330160 
2392000.000000 926.592000 2.349210 
2379000.000000 938.784000 2.366660 
2366000.000000 950.976000 2.384370 
2353000.000000 963.168000 2.401810 
2340000.000000 975.360000 2.418230 
2327000.000000 987.552000 2.435300 
2314000.000000 999.744000 2.450830 
2301000.000000 1011.940000 2.466070 
2288000.000000 1024.130000 2.481390 
2275000.000000 1036.320000 2.496550 
2262000.000000 1048.510000 2.509470 
2249000.000000 1060.700000 2.522930 
2236000.000000 1072.900000 2.535220 
2223000.000000 1085.090000 2.547700 
2210000.000000 1097.280000 2.559730 
2197000.000000 1109.470000 2.570720 
2184000.000000 1121.660000 2.581030 
2171000.000000 1133.860000 2.591280 
2158000.000000 1146.050000 2.601170 
2145000.000000 1158.240000 2.609280 
2132000.000000 1170.430000 2.618490 
2119000.000000 1182.620000 2.627550 
2106000.000000 1194.820000 2.635930 
2093000.000000 1207.010000 2.645370 
2080000.000000 1219.200000 2.654830 
2067000.000000 1231.390000 2.663500 
2054000.000000 1243.580000 2.673060 
2041000.000000 1255.780000 2.681800 
2028000.000000 1267.970000 2.690050 
2015000.000000 1280.160000 2.699050 
2002000.000000 1292.350000 2.707740 
1989000.000000 1304.540000 2.717220 
1976000.000000 1316.740000 2.726050 
1963000.000000 1328.930000 2.734580 
1950000.000000 1341.120000 2.743800 
1937000.000000 1353.310000 2.751690 
1924000.000000 1365.500000 2.760420 
1911000.000000 1377.700000 2.767410 
1898000.000000 1389.890000 2.775140 
1885000.000000 1402.080000 2.784570 
1872000.000000 1414.270000 2.792600 
1859000.000000 1426.460000 2.800690 
1846000.000000 1438.660000 2.808260 
1833000.000000 1450.850000 2.816320 
1820000.000000 1463.040000 2.823770 
1807000.000000 1475.230000 2.830640 
1794000.000000 1487.420000 2.837350 
1781000.000000 1499.620000 2.844640 
1768000.000000 1511.810000 2.850490 
1755000.000000 1524.000000 2.857280 
1742000.000000 1536.190000 2.863340 
1729000.000000 1548.380000 2.869790 
1716000.000000 1560.580000 2.875790 
1703000.000000 1572.770000 2.882710 
# Direction characteristics
1 # Regular lags
65 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
24.384000 # Lag value
0.000000 # Tolerance on distance
0.000000 # Tolerance on angle
1.000000 0.000000 -0.000000 # Direction coefficients
0.000000 0.000000 0.000000 # Direction increments on grid
# Variogram results (Weight, Distance, Variogram)
0.000000 0.000000 0.000000 
3354000.000000 24.384000 0.450487 
3328000.000000 48.768000 0.501659 
3302000.000000 73.152000 0.553544 
3276000.000000 97.536000 0.605482 
3250000.000000 121.920000 0.657612 
3224000.000000 146.304000 0.709596 
3198000.000000 170.688000 0.761479 
3172000.000000 195.072000 0.812625 
3146000.000000 219.456000 0.864557 
3120000.000000 243.840000 0.916572 
3094000.000000 268.224000 0.967341 
3068000.000000 292.608000 1.018550 
3042000.000000 316.992000 1.068470 
3016000.000000 341.376000 1.119300 
2990000.000000 365.760000 1.169400 
2964000.000000 390.144000 1.218640 
2938000.000000 414.528000 1.266550 
2912000.000000 438.912000 1.313210 
2886000.000000 463.296000 1.359610 
2860000.000000 487.680000 1.405290 
2834000.000000 512.064000 1.449790 
2808000.000000 536.448000 1.494250 
2782000.000000 560.832000 1.536670 
2756000.000000 585.216000 1.577780 
2730000.000000 609.600000 1.617990 
2704000.000000 633.984000 1.655910 
2678000.000000 658.368000 1.691280 
2652000.000000 682.752000 1.725740 
2626000.000000 707.136000 1.758930 
2600000.000000 731.520000 1.789910 
2574000.000000 755.904000 1.819360 
2548000.000000 780.288000 1.847200 
2522000.000000 804.672000 1.873370 
2496000.000000 829.056000 1.897680 
2470000.000000 853.440000 1.920810 
2444000.000000 877.824000 1.942830 
2418000.000000 902.208000 1.963060 
2392000.000000 926.592000 1.981980 
2366000.000000 950.976000 2.000170 
2340000.000000 975.360000 2.017070 
2314000.000000 999.744000 2.032090 
2288000.000000 1024.130000 2.044770 
2262000.000000 1048.510000 2.056280 
2236000.000000 1072.900000 2.066010 
2210000.000000 1097.280000 2.073580 
2184000.000000 1121.660000 2.080300 
2158000.000000 1146.050000 2.084160 
2132000.000000 1170.430000 2.088170 
2106000.000000 1194.820000 2.091990 
2080000.000000 1219.200000 2.096530 
2054000.000000 1243.580000 2.100260 
2028000.000000 1267.970000 2.103310 
2002000.000000 1292.350000 2.107160 
1976000.000000 1316.740000 2.109620 
1950000.000000 1341.120000 2.112010 
1924000.000000 1365.500000 2.113520 
1898000.000000 1389.890000 2.116300 
1872000.000000 1414.270000 2.117980 
1846000.000000 1438.660000 2.119750 
1820000.000000 1463.040000 2.120290 
1794000.000000 1487.420000 2.121320 
1768000.000000 1511.810000 2.122920 
1742000.000000 1536.190000 2.123440 
1716000.000000 1560.580000 2.125760 
