NULL
Number of conditioning data (connected) = 4 
Their ranks in the input Data Base = 4 12 15 16 
Their ranks in the output Data Base = 6000 1270 6648 9712 
List of their connected components indices = 1 1 1 1 
Acceptation score = TRUE 
Connectivity for Simulation #1 : TRUE 
Simulation SimuPGS.1 is valid
Simulation SimuPGS.2 is invalid
Simulation SimuPGS.3 is invalid
Simulation SimuPGS.4 is valid
Simulation SimuPGS.5 is valid
Simulation SimuPGS.6 is invalid
Simulation SimuPGS.7 is valid
Simulation SimuPGS.8 is valid
Simulation SimuPGS.9 is valid
Simulation SimuPGS.10 is valid
Simulation SimuPGS.11 is invalid
Simulation SimuPGS.12 is valid
Simulation SimuPGS.13 is invalid
Simulation SimuPGS.14 is valid
Simulation SimuPGS.15 is valid
Simulation SimuPGS.16 is valid
Simulation SimuPGS.17 is valid
Simulation SimuPGS.18 is valid
Simulation SimuPGS.19 is invalid
Simulation SimuPGS.20 is valid
Simulation SimuPGS.21 is invalid
Simulation SimuPGS.22 is valid
Simulation SimuPGS.23 is invalid
Simulation SimuPGS.24 is valid
Simulation SimuPGS.25 is valid
Simulation SimuPGS.26 is invalid
Simulation SimuPGS.27 is valid
Simulation SimuPGS.28 is invalid
Simulation SimuPGS.29 is invalid
Simulation SimuPGS.30 is valid
Simulation SimuPGS.31 is valid
Simulation SimuPGS.32 is invalid
Simulation SimuPGS.33 is invalid
Simulation SimuPGS.34 is invalid
Simulation SimuPGS.35 is valid
Simulation SimuPGS.36 is valid
Simulation SimuPGS.37 is valid
Simulation SimuPGS.38 is valid
Simulation SimuPGS.39 is invalid
Simulation SimuPGS.40 is valid
Simulation SimuPGS.41 is valid
Simulation SimuPGS.42 is valid
Simulation SimuPGS.43 is valid
Simulation SimuPGS.44 is valid
Simulation SimuPGS.45 is valid
Simulation SimuPGS.46 is valid
Simulation SimuPGS.47 is valid
Simulation SimuPGS.48 is valid
Simulation SimuPGS.49 is invalid
Simulation SimuPGS.50 is valid
Number of valid simulations = 34 out of 50 
NULL
