Vario 
3 # Space Dimension
1 # Number of variables
2 # Number of directions
1.000000 # Scale
1 # Calculation Flag
# Variance
39.616000 
# Direction characteristics
1 # Regular lags
20 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
45.720000 # Lag value
0.500000 # Tolerance on distance
0.500000 # Tolerance on angle
0.642788 0.766044 -0.000000 # Direction coefficients
0.000000 0.000000 0.000000 # Direction increments on grid
# Variogram results (Weight, Distance, Variogram)
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
64771.000000 95.100900 9.396460 
63126.000000 151.463000 15.168400 
31000.000000 190.445000 17.913900 
60884.000000 229.495000 21.772100 
89425.000000 273.675000 25.484600 
116641.000000 320.007000 29.056200 
114235.000000 363.697000 31.913200 
139346.000000 413.962000 34.785400 
136295.000000 458.377000 36.865800 
133386.000000 502.045000 38.061900 
156273.000000 549.440000 38.969700 
152635.000000 595.837000 39.091600 
174020.000000 640.097000 38.989200 
170128.000000 683.767000 38.684900 
213358.000000 730.944000 38.505400 
184834.000000 779.053000 38.441100 
180876.000000 818.853000 38.402200 
220196.000000 867.071000 38.434600 
# Direction characteristics
1 # Regular lags
20 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
12.192000 # Lag value
0.500000 # Tolerance on distance
0.500000 # Tolerance on angle
-0.766044 0.642788 -0.000000 # Direction coefficients
0.000000 0.000000 0.000000 # Direction increments on grid
# Variogram results (Weight, Distance, Variogram)
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
66951.000000 25.820300 26.468800 
33282.000000 34.484200 36.195300 
165633.000000 50.401200 39.306600 
65791.000000 63.307900 40.033400 
196853.000000 74.756400 39.825000 
130300.000000 86.592700 39.322600 
227437.000000 99.120800 39.059500 
193534.000000 110.342000 39.079200 
257636.000000 123.040000 39.344800 
223503.000000 133.521000 39.807500 
350947.000000 146.373000 39.651600 
315961.000000 158.341000 39.095300 
410250.000000 171.688000 39.086400 
281801.000000 182.483000 38.498500 
531023.000000 195.843000 38.427100 
340398.000000 208.381000 38.182100 
525482.000000 220.865000 38.565900 
367630.000000 232.375000 38.816500 
