Vario 
3 # Space Dimension
1 # Number of variables
1 # Number of directions
1.000000 # Scale
1 # Calculation Flag
# Variance
107.340000 
# Direction characteristics
1 # Regular lags
20 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
5000.000000 # Lag value
0.500000 # Tolerance on distance
0.500000 # Tolerance on angle
0.000000 1.000000 -0.000000 # Direction coefficients
0.000000 0.000000 0.000000 # Direction increments on grid
# Variogram results (Weight, Distance, Variogram)
9.000000 1593.840000 9.222220 
22.000000 4700.220000 35.613600 
31.000000 10166.800000 46.935500 
46.000000 15351.100000 77.000000 
54.000000 20097.400000 68.277800 
73.000000 24715.300000 101.514000 
56.000000 30193.000000 103.589000 
70.000000 34895.200000 122.893000 
58.000000 39990.400000 112.724000 
67.000000 45039.800000 171.761000 
61.000000 49851.500000 155.975000 
42.000000 54799.200000 120.726000 
55.000000 60043.700000 169.445000 
67.000000 64705.300000 120.418000 
21.000000 70535.500000 106.333000 
43.000000 74782.100000 123.081000 
34.000000 80313.700000 102.265000 
30.000000 85107.800000 105.333000 
44.000000 89822.900000 140.818000 
34.000000 95467.200000 172.618000 
