Vario 
3 # Space Dimension
1 # Number of variables
2 # Number of directions
1.000000 # Scale
1 # Calculation Flag
# Variance
0.04
# Direction characteristics
1 # Regular lags
130 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
24.384000 # Lag value
0.500000 # Tolerance on distance
0 # Grid Definition
0.500000 # Tolerance on angle
0.642788 0.766044 -0.000000 # Direction coefficients
# Variogram results (Weight, Distance, Variogram)
0.000000 0.000000 0.000000 
13087.000000 34.484200 0.001060 
0.000000 0.000000 0.000000 
46790.000000 75.315400 0.003629 
14820.000000 103.453000 0.005099 
64135.000000 117.153000 0.006127 
78611.000000 148.799000 0.007748 
76930.000000 173.304000 0.009000 
79018.000000 197.735000 0.010182 
91882.000000 216.735000 0.011115 
138677.000000 244.930000 0.012215 
107088.000000 269.741000 0.013123 
118215.000000 292.185000 0.013821 
134733.000000 318.971000 0.014467 
117698.000000 341.065000 0.015268 
158813.000000 364.992000 0.015321 
160183.000000 389.775000 0.015847 
186614.000000 415.986000 0.016269 
157557.000000 440.927000 0.016568 
190451.000000 463.130000 0.016808 
181897.000000 487.968000 0.017149 
203624.000000 510.887000 0.017461 
209841.000000 536.050000 0.017660 
225998.000000 560.316000 0.017947 
224240.000000 586.063000 0.018253 
221565.000000 611.796000 0.018628 
199641.000000 633.745000 0.019045 
241380.000000 658.123000 0.019433 
239058.000000 682.295000 0.019963 
264123.000000 707.665000 0.020521 
256769.000000 732.811000 0.021004 
254130.000000 757.276000 0.021579 
231027.000000 779.646000 0.022067 
293356.000000 803.196000 0.022566 
289209.000000 829.733000 0.023114 
285639.000000 854.365000 0.023565 
270492.000000 878.554000 0.024036 
270957.000000 902.614000 0.024288 
275600.000000 925.952000 0.024697 
294379.000000 950.473000 0.025036 
309610.000000 975.262000 0.025343 
305358.000000 1001.220000 0.025670 
278720.000000 1024.650000 0.025980 
305396.000000 1048.350000 0.026393 
303538.000000 1072.540000 0.026513 
325626.000000 1097.480000 0.026924 
304572.000000 1122.130000 0.027186 
316754.000000 1145.950000 0.027502 
330944.000000 1171.160000 0.027798 
289558.000000 1195.310000 0.028068 
323302.000000 1218.940000 0.028378 
316781.000000 1243.970000 0.028588 
329573.000000 1268.540000 0.029024 
308810.000000 1293.010000 0.029415 
336622.000000 1317.140000 0.029780 
298727.000000 1341.450000 0.030376 
327908.000000 1364.460000 0.030665 
353875.000000 1390.060000 0.031130 
316714.000000 1414.970000 0.031460 
343078.000000 1439.360000 0.031940 
307466.000000 1463.360000 0.032287 
317197.000000 1486.730000 0.032617 
341980.000000 1511.860000 0.033053 
307446.000000 1536.040000 0.033429 
344554.000000 1560.600000 0.033993 
324756.000000 1585.960000 0.034577 
319549.000000 1609.970000 0.035344 
314820.000000 1633.820000 0.036072 
322989.000000 1657.660000 0.036757 
329485.000000 1682.460000 0.037596 
324823.000000 1706.780000 0.038447 
331343.000000 1731.760000 0.039211 
314696.000000 1756.110000 0.040039 
306425.000000 1779.770000 0.040808 
314287.000000 1804.010000 0.041517 
320298.000000 1828.640000 0.042213 
325965.000000 1854.060000 0.042745 
297253.000000 1878.310000 0.043366 
314178.000000 1902.430000 0.043749 
286348.000000 1926.220000 0.044247 
313521.000000 1949.910000 0.044427 
317810.000000 1975.270000 0.044631 
301116.000000 2000.060000 0.044580 
304097.000000 2024.710000 0.044560 
269682.000000 2047.790000 0.044280 
302951.000000 2071.630000 0.044303 
296595.000000 2097.050000 0.044102 
290963.000000 2121.710000 0.043890 
284266.000000 2146.530000 0.043777 
278500.000000 2170.690000 0.043678 
264400.000000 2194.360000 0.043570 
284156.000000 2218.220000 0.043736 
286419.000000 2243.620000 0.043994 
263706.000000 2268.320000 0.044329 
274273.000000 2292.420000 0.044727 
259969.000000 2317.020000 0.045267 
254287.000000 2340.560000 0.045616 
263757.000000 2364.870000 0.046181 
257317.000000 2389.890000 0.046745 
251218.000000 2414.610000 0.047245 
245275.000000 2439.210000 0.047703 
235352.000000 2462.870000 0.047997 
237864.000000 2486.960000 0.048294 
241025.000000 2511.370000 0.048588 
234889.000000 2536.190000 0.048533 
228976.000000 2560.530000 0.048628 
228982.000000 2585.150000 0.048334 
217252.000000 2609.430000 0.048233 
217314.000000 2633.230000 0.047791 
221635.000000 2658.130000 0.047428 
203094.000000 2682.690000 0.046950 
208616.000000 2706.940000 0.046400 
199544.000000 2731.520000 0.045837 
193797.000000 2755.570000 0.044902 
193132.000000 2779.750000 0.044220 
192242.000000 2804.070000 0.043583 
186441.000000 2828.890000 0.042860 
180798.000000 2853.110000 0.042015 
179362.000000 2877.550000 0.041049 
169782.000000 2901.650000 0.040352 
172381.000000 2925.910000 0.039630 
163109.000000 2950.190000 0.038988 
165279.000000 2974.740000 0.038317 
159353.000000 2999.940000 0.037384 
150536.000000 3024.360000 0.036803 
145136.000000 3048.270000 0.035882 
140433.000000 3072.110000 0.036004 
144665.000000 3096.500000 0.035447 
136143.000000 3121.300000 0.035123 
136917.000000 3145.950000 0.035139 
# Direction characteristics
1 # Regular lags
130 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
24.384000 # Lag value
0.500000 # Tolerance on distance
0 # Grid Definition
0.500000 # Tolerance on angle
-0.766044 0.642788 -0.000000 # Direction coefficients
# Variogram results (Weight, Distance, Variogram)
0.000000 0.000000 0.000000 
22507.000000 34.484200 0.001019 
16382.000000 60.960000 0.002871 
39719.000000 65.638700 0.002931 
57429.000000 98.811500 0.005124 
63882.000000 125.754000 0.006797 
57284.000000 147.943000 0.007762 
75866.000000 170.915000 0.008902 
105904.000000 195.802000 0.010083 
91881.000000 217.193000 0.011010 
118709.000000 242.375000 0.011944 
147304.000000 270.142000 0.012912 
98806.000000 294.845000 0.013624 
133809.000000 315.927000 0.014469 
143888.000000 339.636000 0.014968 
171348.000000 364.186000 0.015482 
168918.000000 389.743000 0.016037 
177735.000000 414.843000 0.016389 
181703.000000 439.490000 0.016929 
163197.000000 463.405000 0.017070 
188116.000000 485.444000 0.017289 
239013.000000 511.268000 0.017610 
191763.000000 537.219000 0.017866 
224852.000000 560.704000 0.018217 
204660.000000 584.269000 0.018485 
252486.000000 610.408000 0.018755 
199632.000000 634.274000 0.018866 
251382.000000 656.892000 0.019220 
262664.000000 682.754000 0.019507 
240049.000000 707.926000 0.019698 
260752.000000 731.275000 0.019935 
257265.000000 756.755000 0.020151 
235885.000000 780.147000 0.020366 
291700.000000 803.516000 0.020455 
269963.000000 828.508000 0.020627 
288415.000000 853.632000 0.020743 
284688.000000 878.116000 0.020917 
265302.000000 902.428000 0.021095 
292420.000000 926.243000 0.021233 
294363.000000 950.838000 0.021502 
290313.000000 974.505000 0.021682 
306795.000000 999.211000 0.022031 
307501.000000 1024.190000 0.022448 
293172.000000 1048.680000 0.022580 
294129.000000 1072.220000 0.022940 
328481.000000 1096.840000 0.023161 
304752.000000 1121.330000 0.023411 
304843.000000 1145.270000 0.023661 
337766.000000 1170.020000 0.023711 
300819.000000 1195.240000 0.023976 
305397.000000 1218.410000 0.024086 
336302.000000 1242.770000 0.024253 
336088.000000 1268.070000 0.024548 
320905.000000 1293.150000 0.024484 
321062.000000 1317.210000 0.024716 
299604.000000 1340.740000 0.024902 
327888.000000 1364.680000 0.024938 
339921.000000 1389.530000 0.025000 
332323.000000 1414.120000 0.024890 
327984.000000 1439.300000 0.024803 
322826.000000 1463.450000 0.024577 
302772.000000 1486.690000 0.024380 
343579.000000 1511.290000 0.024387 
320936.000000 1536.050000 0.024074 
331370.000000 1559.960000 0.023933 
325678.000000 1584.790000 0.023777 
334105.000000 1609.590000 0.023648 
301836.000000 1633.380000 0.023523 
322429.000000 1657.060000 0.023379 
330695.000000 1681.860000 0.023311 
324942.000000 1706.400000 0.023189 
319211.000000 1730.900000 0.023103 
327403.000000 1755.620000 0.023037 
294314.000000 1779.380000 0.022904 
314743.000000 1803.030000 0.022943 
332602.000000 1828.120000 0.022840 
326298.000000 1853.530000 0.022707 
309450.000000 1878.500000 0.022443 
291082.000000 1902.000000 0.022096 
297633.000000 1925.170000 0.021774 
313477.000000 1949.950000 0.021419 
307370.000000 1974.780000 0.021162 
313393.000000 1999.700000 0.020958 
293486.000000 2024.520000 0.020715 
274167.000000 2047.740000 0.020820 
299220.000000 2071.270000 0.020607 
297243.000000 2096.550000 0.020657 
291679.000000 2121.510000 0.020651 
284394.000000 2145.730000 0.020571 
288026.000000 2170.290000 0.020555 
264388.000000 2194.390000 0.020583 
276219.000000 2217.770000 0.020471 
279925.000000 2242.780000 0.020396 
270981.000000 2267.610000 0.020229 
274323.000000 2292.210000 0.019938 
260308.000000 2316.560000 0.019485 
246889.000000 2340.140000 0.018923 
264786.000000 2364.230000 0.018253 
256816.000000 2389.230000 0.017447 
258627.000000 2414.250000 0.016655 
252321.000000 2439.270000 0.015864 
225916.000000 2462.850000 0.015062 
