Vario 
3 # Space Dimension
2 # Number of variables
1 # Number of directions
1.000000 # Scale
1 # Calculation Flag
# Variance
0.995078 0.644899 
0.644899 0.999559 
# Direction characteristics
1 # Regular lags
10 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
1.700000 # Lag value
0.500000 # Tolerance on distance
0.500000 # Tolerance on angle
0.000000 1.000000 -0.000000 # Direction coefficients
0.000000 0.000000 0.000000 # Direction increments on grid
# Variogram results (Weight, Distance, Variogram)
5.000000 0.660000 0.057283 
75.000000 2.003910 0.342010 
82.000000 3.440250 0.613047 
60.000000 4.805250 1.041770 
67.000000 6.609380 1.220200 
65.000000 8.517480 0.946122 
92.000000 10.299600 0.693312 
96.000000 12.080000 0.645927 
79.000000 13.615900 1.039210 
81.000000 15.156000 0.743519 
5.000000 0.660000 0.009153 
75.000000 2.003910 0.159247 
82.000000 3.440250 0.285442 
60.000000 4.805250 0.719418 
67.000000 6.609380 0.808696 
65.000000 8.517480 0.521084 
92.000000 10.299600 0.305737 
96.000000 12.080000 0.199911 
79.000000 13.615900 0.546205 
81.000000 15.156000 0.520472 
3106.000000 0.670008 0.273326 
27153.000000 1.799680 0.501596 
51233.000000 3.458230 0.687224 
62409.000000 5.106930 0.810041 
82066.000000 6.809250 0.855715 
81379.000000 8.528920 0.899859 
87194.000000 10.199800 0.919937 
84024.000000 11.910800 0.962598 
75291.000000 13.583500 0.987027 
71052.000000 15.292000 1.016220 
