Vario 
3 # Space Dimension
1 # Number of variables
2 # Number of directions
1.000000 # Scale
1 # Calculation Flag
# Variance
200.000000 
# Direction characteristics
1 # Regular lags
70 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
150.000000 # Lag value
0.500000 # Tolerance on distance
0.500000 # Tolerance on angle
0.000000 1.000000 -0.000000 # Direction coefficients
0.000000 0.000000 0.000000 # Direction increments on grid
# Variogram results (Weight, Distance, Variogram)
0.000000 0.000000 0.000000 
16943.000000 150.000000 8.796500 
16837.000000 300.000000 17.867400 
16731.000000 450.000000 26.632900 
16625.000000 600.000000 35.295200 
16519.000000 750.000000 44.316600 
16414.000000 900.000000 53.660000 
16310.000000 1050.000000 63.206600 
16206.000000 1200.000000 73.494700 
16102.000000 1350.000000 83.660100 
15998.000000 1500.000000 93.522300 
15894.000000 1650.000000 102.442000 
46799.000000 1804.130000 113.370000 
46495.000000 1953.820000 121.656000 
46192.000000 2103.550000 129.918000 
45889.000000 2253.310000 137.901000 
45586.000000 2403.100000 145.826000 
45284.000000 2552.920000 153.595000 
44982.000000 2702.760000 161.166000 
44680.000000 2852.610000 168.486000 
44377.000000 3002.480000 175.525000 
44074.000000 3152.370000 181.956000 
43771.000000 3302.260000 187.773000 
72048.000000 3456.470000 194.776000 
71548.000000 3606.200000 199.841000 
71049.000000 3755.950000 204.385000 
70550.000000 3905.720000 208.619000 
70051.000000 4055.510000 212.456000 
69553.000000 4205.320000 215.866000 
69055.000000 4355.130000 218.997000 
68557.000000 4504.960000 221.811000 
68059.000000 4654.800000 224.318000 
67558.000000 4804.650000 226.382000 
67057.000000 4954.510000 228.324000 
66555.000000 5104.380000 229.971000 
92043.000000 5258.490000 230.761000 
91344.000000 5408.250000 231.774000 
90645.000000 5558.030000 232.510000 
89946.000000 5707.820000 233.220000 
89247.000000 5857.620000 233.930000 
88548.000000 6007.430000 234.655000 
87848.000000 6157.250000 235.458000 
87148.000000 6307.080000 236.145000 
86448.000000 6456.910000 236.583000 
85748.000000 6606.760000 237.068000 
85048.000000 6756.610000 237.584000 
107967.000000 6910.750000 237.403000 
107072.000000 7060.520000 238.168000 
106177.000000 7210.300000 238.861000 
105282.000000 7360.090000 239.465000 
104387.000000 7509.890000 239.881000 
103492.000000 7659.700000 240.441000 
102597.000000 7809.510000 241.010000 
101702.000000 7959.330000 241.487000 
100808.000000 8109.160000 241.872000 
99910.000000 8258.990000 242.204000 
99012.000000 8408.830000 242.382000 
98114.000000 8558.680000 242.521000 
118305.000000 8712.760000 243.281000 
117213.000000 8862.550000 243.482000 
116121.000000 9012.340000 243.446000 
115030.000000 9162.140000 243.416000 
113940.000000 9311.940000 243.224000 
112850.000000 9461.750000 243.103000 
111760.000000 9611.570000 242.880000 
110670.000000 9761.390000 242.607000 
109580.000000 9911.220000 242.557000 
108489.000000 10061.100000 242.443000 
107398.000000 10210.900000 242.099000 
125092.000000 10365.000000 244.785000 
# Direction characteristics
1 # Regular lags
70 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
150.000000 # Lag value
0.500000 # Tolerance on distance
0.500000 # Tolerance on angle
-1.000000 0.000000 -0.000000 # Direction coefficients
0.000000 0.000000 0.000000 # Direction increments on grid
# Variogram results (Weight, Distance, Variogram)
0.000000 0.000000 0.000000 
16679.000000 150.000000 21.326300 
16491.000000 300.000000 50.709400 
16307.000000 450.000000 80.583000 
16122.000000 600.000000 108.393000 
15937.000000 750.000000 133.292000 
15752.000000 900.000000 154.191000 
15567.000000 1050.000000 173.643000 
15382.000000 1200.000000 191.333000 
15197.000000 1350.000000 205.620000 
15012.000000 1500.000000 216.562000 
14827.000000 1650.000000 224.853000 
43787.000000 1804.150000 230.434000 
43235.000000 1953.830000 232.219000 
42683.000000 2103.560000 230.767000 
42131.000000 2253.320000 228.084000 
41579.000000 2403.120000 224.620000 
41027.000000 2552.930000 220.684000 
40475.000000 2702.770000 216.788000 
39923.000000 2852.630000 212.695000 
39371.000000 3002.490000 206.601000 
38819.000000 3152.380000 199.569000 
38267.000000 3302.270000 192.785000 
62711.000000 3456.490000 184.890000 
62180.000000 3606.220000 185.323000 
61621.000000 3755.980000 195.301000 
60770.000000 3905.750000 192.972000 
59894.000000 4055.540000 191.550000 
59035.000000 4205.340000 191.944000 
58146.000000 4355.150000 193.198000 
57230.000000 4504.980000 198.050000 
56314.000000 4654.820000 204.584000 
55398.000000 4804.670000 212.855000 
54482.000000 4954.530000 223.088000 
53566.000000 5104.400000 232.366000 
73569.000000 5258.530000 241.529000 
72292.000000 5408.300000 249.992000 
71012.000000 5558.070000 257.084000 
69732.000000 5707.860000 263.027000 
68453.000000 5857.660000 268.855000 
67178.000000 6007.470000 273.519000 
65904.000000 6157.290000 276.865000 
64631.000000 6307.120000 280.124000 
63364.000000 6456.950000 283.408000 
62110.000000 6606.790000 285.764000 
60871.000000 6756.640000 287.610000 
76554.000000 6910.810000 289.365000 
75034.000000 7060.580000 291.037000 
73586.000000 7210.360000 294.169000 
72173.000000 7360.150000 298.110000 
70761.000000 7509.950000 304.084000 
69349.000000 7659.760000 313.665000 
67937.000000 7809.570000 321.443000 
66525.000000 7959.390000 330.199000 
65113.000000 8109.210000 336.664000 
63701.000000 8259.050000 341.097000 
62289.000000 8408.890000 346.385000 
60877.000000 8558.730000 351.445000 
72550.000000 8712.850000 353.506000 
70827.000000 8862.640000 354.065000 
69104.000000 9012.420000 352.251000 
67381.000000 9162.220000 351.888000 
65658.000000 9312.020000 355.741000 
63935.000000 9461.830000 361.106000 
62212.000000 9611.650000 367.489000 
60489.000000 9761.470000 375.188000 
58766.000000 9911.300000 382.893000 
57038.000000 10061.100000 388.479000 
55307.000000 10211.000000 392.200000 
63205.000000 10365.100000 397.741000 
