Vario 
3 # Space Dimension
2 # Number of variables
1 # Number of directions
1.000000 # Scale
1 # Calculation Flag
# Variance
0.936962 0.364810 
0.364810 0.992029 
# Direction characteristics
1 # Regular lags
8 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
1.000000 # Lag value
0.500000 # Tolerance on distance
0.500000 # Tolerance on angle
0.000000 1.000000 -0.000000 # Direction coefficients
0.000000 0.000000 0.000000 # Direction increments on grid
# Variogram results (Weight, Distance, Variogram)
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
66.000000 3.000000 0.684508 
54.000000 4.242640 0.909066 
0.000000 0.000000 0.000000 
52.000000 6.000000 0.991405 
84.000000 6.708200 0.964316 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
66.000000 3.000000 0.419757 
54.000000 4.242640 0.549391 
0.000000 0.000000 0.000000 
52.000000 6.000000 0.554013 
84.000000 6.708200 0.546933 
0.000000 0.000000 0.000000 
1194.000000 1.200520 0.667575 
1655.000000 2.153910 0.863969 
2039.000000 3.037340 0.998044 
3638.000000 4.070280 1.081360 
2874.000000 5.134180 1.017100 
3634.000000 6.086230 1.009840 
3241.000000 7.056620 0.980533 
