Vario 
3 # Space Dimension
2 # Number of variables
1 # Number of directions
1.000000 # Scale
1 # Calculation Flag
# Variance
0.997415 0.361160 
0.361160 0.756587 
# Direction characteristics
1 # Regular lags
7 # Number of lags
0 0.000000 # Code selection: Option - Tolerance
1.350000 # Lag value
0.500000 # Tolerance on distance
0 # Grid Definition
0.500000 # Tolerance on angle
1.000000 0.000000 -0.000000 # Direction coefficients
# Variogram results (Weight, Distance, Variogram)
4.000000 0.500000 0.002343 
2239.000000 1.462170 0.457909 
4049.000000 2.762270 0.634255 
4852.000000 4.073750 0.702318 
6014.000000 5.379120 0.733032 
7716.000000 6.746850 0.765704 
6689.000000 8.133760 0.854578 
0.000000 0.000000 0.000000 
6.000000 1.666670 0.232554 
26.000000 2.895210 0.285006 
27.000000 4.189410 0.388832 
30.000000 5.533990 0.256375 
44.000000 6.791880 0.232227 
27.000000 8.221920 0.282938 
2.000000 0.497487 0.212922 
8.000000 1.646880 0.512461 
31.000000 2.866310 0.548921 
35.000000 4.158160 0.737062 
35.000000 5.491260 0.544843 
52.000000 6.780940 0.618945 
39.000000 8.230810 0.524689 
